#start,,,,,,,,,,,,,,,,,,,,,
,3,1,21,1,1,21,1,21,1,1,21,2,4,2,21,1,21,1,2,21,1
17,C,,,C,,,C,,C,C,,,C,,,C,C,C,,,C
16,C,CR,C,C,CR,C,,C,C,CR,C,C,C,CR,C,C,C,C,CR,C,C
15,C,C,C,R,C,C,CR,C,C,C,C,CR,,C,C,CR,C,C,C,C,CR
14,C,,C,C,,C,C,,C,C,C,,C,,C,C,C,C,,C,C
13,C,C,C,C,C,C,,C,C,C,C,C,C,C,C,C,C,C,C,C,C
12,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
11,C,CR,C,C,CR,C,,C,C,CR,C,C,C,CR,C,C,C,C,CR,C,C
10,C,C,C,R,C,C,CR,C,C,C,C,CR,,C,C,CR,C,C,C,C,CR
9,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
8,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
7,C,CR,C,C,CR,C,,C,C,CR,C,C,C,CR,C,C,C,C,CR,C,C
6,C,C,C,R,C,C,CR,C,C,C,C,CR,,C,C,CR,C,C,C,C,CR
5,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
4,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
3,C,CR,C,C,CR,C,,C,C,CR,C,C,C,CR,C,C,C,C,CR,C,C
2,C,C,C,R,C,C,CR,C,C,C,C,CR,,C,C,CR,C,C,C,C,CR
1,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
21,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
20,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
,21,21,21,21,20,17,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21
L5,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,CBC,CC!,CC,CBC,CC!,C,CBC,CC,CC,CC!,CBC,CC,CBC,CC!,CC,CC,CC!,CBC,CC!,CC,CC
18,CC!,CC,CB,CC!,CC,CCB,CC!,C,CCB,CC,CC!,C,CCB,CC,CCB,CC,CC!,CC!,CC,CCB,CC
17,C,C,CC,C,,CC!,C,CC,CC,C,C,CC,C,,CC,CC,CC!,C,C,CC,CC
16,CBC,CC!,C,BC,CC!,,BC,CC!,C,CC!,CBC,C,BC,CC!,C,C,CC!,CBC,CC!,C,C
15,CC!,CC,CB,CC!,CC,CCB,CC!,C,CCB,CC,CC!,C,CCB,CC,CCB,CC,CC!,CC!,CC,CCB,CC
14,C,CC,CC,C,C,CC!,C,CC,CC!,CC!!,C,CC,C,C,CC!,CC!!,CC!,C,CC,CC!,CC!!
13,CC,CC,C,CC,CC,,CC,CC!,C,CC,CC,CC!,C,CC,C,CC,CC!,CC,CC,C,CC
12,CC,CC,CC!,CC,CC,CC!,CC,C,CC,CC!,CC,CC,CC!,CC!,CC,CC!,CC!,CC,CC!,CC,CC!
11,CBC,CC!,CC,CBC,CC!,C,CBC,CC,CC,CC!,CBC,CC,CBC,CC!,CC,CC,CC!,CBC,CC!,CC,CC
10,CC!,CC,CB,CC!,CC,CCB,CC!,C,CCB,CC,CC!,C,CCB,CC,CCB,CC,CC!,CC!,CC,CCB,CC
9,CC,CC,CC,CC,C,CC!,CC,CC,CC!,CC!!,CC,CC,CC!,C,CC!,CC!!,CC!,CC,CC,CC!,CC!!
8,CC,CC,CC,CC,CC,CC!,CC,CC!,CC,CC,CC,CC!,CC!,CC,CC,CC,CC!,CC,CC,CC,CC
7,CBC,CC!,CC,CBC,CC!,C,CBC,CC,CC,CC!,CBC,CC,CBC,CC!,CC,CC,CC!,CBC,CC!,CC,CC
6,CC!,CC,CB,CC!,CC,CCB,CC!,C,CCB,CC,CC!,C,CCB,CC,CCB,CC,CC!,CC!,CC,CCB,CC
5,CC,CC,CC!,CC,C,CC!,CC,CC,CC,CC,CC,CC,CC!,C,CC,CC!,CC!,CC,CC,CC,CC!
4,CC,CC,CC,CC,CC,CC!,CC,CC!,CC,CC,CC,CC!,CC!,CC,CC,CC,CC!,CC,CC,CC,CC
3,CBC,CC!,CC,CBC,CC!,C,CBC,CC,CC,CC!,CBC,CC,CBC,CC!,CC,CC,CC!,CBC,CC!,CC,CC
2,CC!,CC,CB,CC!,CC,CCB,CC!,C,CCB,CC,CC!,C,CCB,CC,CCB,CC,CC!,CC!,CC,CCB,CC
1,CC,CC,CC!,CC,C,CC!,CC,CC,CC,CC,CC,CC,CC!,C,CC,CC!,CC!,CC,CC,CC,CC!
21,CC,CC,CC!,CC,CC,CC!,CC,CC,CC!,CC!!,CC,CC,CC!,CC,CC!,CC!!,CC!,CC,CC,CC!,CC!!
20,CC!,CC,CC!,CC!,CC,CC!,CC!,CC,CC,CC,CC!,CC,CC!,CC,CC,CC!,CC!,CC!,CC,CC,CC!
,21,3,3,3,4,3,2,21,4,4,4,4,21,4,4,3,21,2,4,4,3
L4,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,!,,!,,,!,,!,,,!,,!,,!,,!,,,!,
18,!,B,!,,B,!,,B,!,,,B,!,B,!,,!,,B,!,
17,!,!!,,!,!!,,!,!!,!,!,,!!,!,!!,,!,!,!,!!,,!
16,@,,!,,,!,,!,,,!,,!,,!,,!,,,!,
15,!,B,1A!,@,B,!,!,B,S,!,@,B,!,B,S,!,!,!,B,S,!
14,S,,,,1A!,,,!,!,,S,,!!,,!,,S,,,!,
13,!,!,!,!,!,!,!,!,!,!,!,!,!!,!,!,!,!,!,!,!,!
12,!,!!,,!,!!,,!,!!,!,!,,!!,!,!!,,!,!,!,!!,,!
11,!,,!,,,!,,!,,,!,,!,,!,,!,,,!,
10,!,B,!,@,B,!,!,B,S,!,@,B,!,B,S,!,!,!,B,S,!
9,S,,!,,,!,,!,!,,S,!,!!,,!,,S,,,!,
8,!,,,,!,,,!,,!,!,,!!,!,,,!,,!,,
7,!,!!,,!,!!,,!,!!,!,!,,!!,!,!!,,!,!,!,!!,,!
6,!,B,!,!,B,!,!,B,!,!,!,B,!,B,!,!,!,!,B,!,!
5,!,!!,,!,!!,,,!!,,!,,!!,!,!!,,!,!,,!!,,!
4,@,,!,,,!,,!,,,,!,!!,,,,!,,,,
3,!,,!,,,!,,!,,,!,,!!,,!,,!,,,!,
2,!,B,!,!,B,!,!,B,!,!,!,B,!,B,!,!,!,!,B,!,!
1,!,,,,!,,,!,S,!,,,!,!,S,,!,,!,S,
21,S,!,@,!,!,@,!,!,!,!,S,!,!!,@,!,!,S,!,!,!,!
20,!,!!,,!,!!,,,!!,,!,!,,!,!!,,!,!,,!!,,!
,4,3,2,21,3,2,21,2,3,21,2,4,21,3,2,21,21,3,3,2,21
L3,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,,!,R,,!,R,,!,!,,R,!,,!,R,!,,,!,R
18,B,!,,B,!,,B,!,,@,B,,B,!,,@,!,B,!,,@
17,!,R,B,!,R,B,!,!,B,R,!,!,B,R,B,!,!,!,R,B,!
16,,,!,R,,!,R,,!,!,,R,!,,!,R,!,,,!,R
15,B,!,,B,!,,B,!,,!,B,,B,!,,!,!,B,!,,!
14,!,!,B,1A!,@,B,!,!,B,S,!,@,B,!,B,S,!,!,!,B,S
13,!,,,!,,,!,,!,!,,!,!,,,!,!,!,,,!
12,!,R,,!,R,,!,,,R,,!,!,R,,!,!,,R,,!
11,,,!,R,,!,R,,!,!,,R,!,,!,R,!,,,!,R
10,B,!,,B,!,,B,!,,!,B,,B,!,,!,!,B,!,,!
9,!,!,B,!,@,B,!,!,B,S,!,@,B,!,B,S,!,!,!,B,S
8,!,R,,!,R,,!,,!,R,,!,!,R,,!,!,!,R,,!
7,,,!,R,,!,R,,!,!,,R,!,,!,R,!,,,!,R
6,B,!,,B,!,,B,!,,!,B,,B,!,,!,!,B,!,,!
5,,,B,!,,B,!,,B,@,,,B,,B,@,!,,,B,@
4,!,R,,!,R,,!,,!,R,,!,!,R,,!,!,!,R,,!
3,,,!,R,,!,R,,!,!,,R,!,,!,R,!,,,!,R
2,B,!,,B,!,,B,!,,!,B,,B,!,,!,!,B,!,,!
1,,,B,!,,B,!,,B,!,,,B,,B,!,!,,,B,!
21,!,!,!,!,@,!,!,!,!,S,!,@,!,!,!,S,!,!,!,!,S
20,!,R,,!,R,,!,,,R,,!,!,R,,!,!,,R,,!
,3,4,2,4,2,3,4,4,2,2,3,3,4,2,21,2,21,4,2,21,2
L2,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,!,!,R!,,!,R!,,!,!,,R!,!,,!,R!,,!,!,!,R!,
18,,,,!,,!,!,!,,!,,!,!,,!,!,!,,,!,!
17,,,,!,,,!,!,,!,,,!,!,@,,!,,!,@,
16,!,!,R!,,!,R!,,!,!,,R!,!,,!,R!,,!,!,!,R!,
15,,,,!,,,!,,,!,,,!,,!,!,!,,,!,!
14,,!,1A!,!,,!,!,!,S,,,!,!,,S,,!,!,,S,
13,S,,,!,1A!,,!,!,,!,S,,!,!,!,,S,,!,!,
12,,!,,!,,,!,,,,,,!,,!,,!,!,,!,
11,!,!,R!,,!,R!,,!,!,,R!,!,,!,R!,,!,!,!,R!,
10,,,,!,,,!,,,!,,,!,,!,!,!,,,!,!
9,,!,,!,,!,!,!,S,,,!,!,,S,,!,!,,S,
8,S,,,!,,,!,!,,!,S,,!,!,!,,S,,!,!,
7,!,!,R!,,!,R!,,!,!,,R!,!,,!,R!,,!,!,!,R!,
6,,,,!,,,!,,1C!,!,,,!,,!,!,!,,,!,!
5,,!,,!,,!,!,!,,,1C!,B7:,!,,@,,!,!,,@,
4,!,!,!,!,!,!,!,!,!,!,!,!,!,B7:,!,!,!,!,!,!,!
3,!,!,R!,,!,R!,,!,!,,R!,!,,!,R!,,!,!,!,R!,
2,,,,!,,,!,,,!,,,!,,!,!,!,,,!,!
1,,!,,!,,,!,,,,,,!,,!,,!,!,,!,
21,!,!,@,!,!,@,!,!,S,!,!,@,!,!,S,!,!,!,!,S,!
20,S,!,,!,,,!,,,!,S,,!,,!,!,S,!,,!,!
,4,3,3,4,3,3,21,2,3,3,4,2,21,3,3,4,21,21,3,3,4
L1,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,B,R,,B,R,,B,,!,R,B,,B,R,!,,!,B,R,!,
18,!,!,B,R,!,B,R,!,B,!,!,R,B,!,B,R,!,!,!,B,R
17,,,!,,,!,!,!,,,,!,!!,,,!,!,!,,,!
16,B,R,,B,R,,B,,!,R,B,,B,R,!,,!,B,R,!,
15,!,!,B,R,!,B,R,!,B,!,!,R,B,!,B,R,!,!,!,B,R
14,!,,,!,,,!,,,,!,,!!,,,!,!,!,,,!
13,!,!,,!,!,,!,!,!,!,,!,!!,!,,!,!,!,!,,!
12,,,!,,,!,!,,,,!,,!!,,!,,!,!,,!,
11,B,R,,B,R,,B,,!,R,B,,B,R,!,,!,B,R,!,
10,!,!,B,R,!,B,R,!,B,!,!,R,B,!,B,R,!,!,!,B,R
9,!,,,!,,,!,,,,!,,!!,,,!,!,!,,,!
8,,,!,,,!,!,!,,,,!,!!,,,!,!,!,,,!
7,B,R,,B,R,,B,,!,R,B,,B,R,!,,!,B,R,!,
6,!,!,B,R,!,B,R,!,B,!,!,R,B,!,B,R,!,!,!,B,R
5,!!,!!,!!,!!,!!,!!,!!,!!,!!,1C!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!
4,,,!,,,!,!,,,,,,B7:,,,,!,!,,,
3,B,R,,B,R,,B,,!,R,B,,B,R,!,,!,B,R,!,
2,!,!,B,R,!,B,R,!,B,!,!,R,B,!,B,R,!,!,!,B,R
1,!,,,!,,,!,,,,!,,!!,,,!,!,!,,,!
21,!,!,!,!,!,!,!,!,!,!,!,!,!!,!,!,!,!,!,!,!,!
20,,,!,,,!,!,!,,,,!,!!,,,!,!,!,,,!
,3,3,4,4,2,3,2,21,4,4,3,21,2,21,4,1,21,4,21,4,1
L21,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,,!,!,,!,,!,,!,!,!,,!,!,,!,!,!,!,
18,,B,!,,B,,!,B,!,,,B,!,B,,,!,,B,,
17,!,!,,!,,,,!,,!,!,!,,!,,!,!,!,!,,!
16,,,!,!,,!,,!,,!,!,!,,!,!,,!,!,!,!,
15,,B,1A!,,B,,!,B,S,,,B,!,B,S,,!,,B,S,
14,S,!,,!,1A!,,,!,,!,S,!,,!,,!,S,!,!,,!
13,!,,!,!,,!,,!,,!,!,!,,!,!,,!,!,!,!,
12,,,,!,,,,!,,!,,!,,!,,,!,!,!,,
11,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!
10,,B,!,,B,,!,B,S,,,B,!,B,S,,!,,B,S,
9,S,!,,!,,,,!,,!,S,!,,!,,!,S,!,!,,!
8,!,,,!,,,,!,,!,!,!,,!,,,!,!,!,,
7,,,!,!,,!,,!,,!,!,!,,!,!,,!,!,!,!,
6,,B,!,,B,,!,B,!,,,B,!,B,,,!,,B,,
5,!,!,!,!,!,!,!,!,1C!,!,!,!,!,!,!,!,!,!,!,!,!
4,!,,,!,,!,,!,,!,1C!,B7:,,!,,,!,!,!,,
3,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,!!,B7:,!!,!!,!,!!,!!,!!,!!
2,,B,!,,B,,!,B,!,,,B,!,B,,,!,,B,,
1,,,,!,,,,!,S,!,,!,,!,S,,!,!,!,S,
21,S,!,@,!,!,@,!,!,!,!,S,!,@,!,!,!,S,!,!,!,!
20,,,!,!,,!,,!,,!,!,!,,!,!,,!,!,!,!,
,1,1,1,3,1,1,2,0,1,2,1,1,2,1,1,1,0,1,1,1,1
L20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,,,R,,,R,,,,,R,,,,R,,,,,R
18,B,,,B,,,B,,,,B,,B,,,,,B,,,
17,,R,B,,R,B,,,B,R,,,B,R,B,,,,R,B,
16,,,,R,,,R,,,,,R,,,,R,,,,,R
15,B,,,B,,,B,,,,B,,B,,,,,B,,,
14,,,B,1A!,,B,,,B,S,,,B,,B,S,,,,B,S
13,,,,,,,,,,,,,,,,,,,,,
12,,R,,,R,,,,,R,,,,R,,,,,R,,
11,,,,R,,,R,,,,,R,,,,R,,,,,R
10,B,,,B,,,B,,,,B,,B,,,,,B,,,
9,,,B,,,B,,,B,S,,,B,,B,S,,,,B,S
8,,R,,,R,,,,,R,,,,R,,,,,R,,
7,,,,R,,,R,,,,,R,,,,R,,,,,R
6,B,,,B,,,B,,,,B,,B,,,,,B,,,
5,,,B,,,B,,,B,,,,B,,B,,,,,B,
4,,R,,,R,,,,,R,,,,R,,,,,R,,
3,,,,R,,,R,,,,,R,,,,R,,,,,R
2,B,,,B,,,B,,,,B,,B,,,,,B,,,
1,,,B,,,B,,,B,,,,B,,B,,,,,B,
21,,,,,,,,,,S,,,,,,S,,,,,S
20,,R,,,R,,,,,R,,,,R,,,,,R,,
,1,1,2,1,21,20,20,0,1,1,2,1,21,20,21,0,1,1,2,0,1
C19,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,,B,,PP,P,PBP,,,,B,,CC,C,CBC,,,,B,,
18,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
17,R,,,,RP,P,P,,,R,,,RC,C,CC,,,R,,,
16,,,B,R,PP,P,PBP,,R,,B,R,CC,C,CBC,,R,,B,,R
15,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
14,R,,,,RPP,P,,,,R,,,RCC,C,C,,,R,,,
13,,,B,R,PP,,PBP,,R,,B,R,CC,,CBC,,R,,B,,R
12,,,1B!,,P,P,PP,,,,,,C,C,CC,,,,,,
11,,,,,PP,P,P,,,,,,CC,C,CC,,,,,,
10,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
9,R,,B,,RPP,P,PBP,,,R,B,,RCC,C,CBC,,,R,B,,
8,,,,R,P,P,PP,,R,,,R,C,C,CC,,R,,,,R
7,,,B,,PP,P,BP,,,,B,,CC,C,CBC,,,,B,,
6,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
5,R,,,,RPP,P,P,,,R,,,RCC,C,CC,,,R,,,
4,,,,R,PP,P,PP,,R,,,R,CC,C,CC,,R,,,,R
3,,,,,PP,P,PP,,,,,,CC,C,CC,,,,,,
2,,,B,,PP,P,PBP,,,,B,,CC,C,CBC,,,,B,,
1,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
21,R,,,,RPP,P,P,,,R,,,RCC,C,CC,,,R,,,
20,,,,R,PP,P,PP,,R,,,R,CC,C,CC,,R,,,,R
,1,1,1,1,11,20,21,1,1,0,2,1,11,20,21,1,1,0,2,1,1
C18,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,,,,BP,P,PP,,B,,,,BC,C,CC,,B,,,,B
18,,,,B,P,P,PP,B,,,,B,C,C,CC,B,,,,B,
17,,,B,,PP,P,PB,,,,B,,CC,C,CB,,,,B,,
16,,R,,,BP,R,PP,,B,,R,,BC,R,CC,,B,,R,,B
15,,,,B,,P,PP,B,,,,B,,C,CC,B,,,,B,
14,,,B,,PP,P,PPB,,,,B,,CC,C,CCB,,,,B,,
13,,R,,,BP,PR,PP,,B,,R,,BC,CR,CC,,B,,R,,B
12,,,,B,PP,P,P,B,,,,B,CC,C,C,B,,,,B,
11,,,B,,PP,P,PPB,,,,B,,CC,C,CCB,,,,B,,
10,,,,,P,P,PP,,,,,,C,C,CC,,,,,,
9,,,,,BP,P,PP,,B,,,,BC,C,CC,,B,,,,B
8,,R,,B,PP,PR,P,B,,,R,B,CC,CR,C,B,,,R,B,
7,,,B,,BP,,PPB,,B,,B,,BC,,CCB,,B,,B,,B
6,,,,B,,P,PP,B,,,,B,,C,CC,B,,,,B,
5,,,B,,PP,P,PPB,,,,B,,CC,C,CCB,,,,B,,
4,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
3,W7:,,,,PP,P,PP,,,,,,CC,C,CC,,,,,,
2,,,,,BP,P,PP,,B,,,,BC,C,CC,,B,,,,B
1,,,,B,P,P,PP,B,,,,B,C,C,CC,B,,,,B,
21,,,B,,PP,P,PPB,,,,B,,CC,C,CCB,,,,B,,
20,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
,1,1,1,1,21,3,11,0,3,0,0,1,21,3,11,0,3,0,0,0,3
C17,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,,,,PP,P,P,,,,,,CC,C,C,,,,,,
18,,,,R,PP,,P,,R,,,R,CC,,C,,R,,,,R
17,,,,,BP,,PP,,B,,,,BC,,CC,,B,,,,B
16,,,,,P,P,P,,,,,,C,C,C,,,,,,
15,,,,R,PP,,,,R,,,R,CC,,,,R,,,,R
14,,,,,B,,PP,,B,,,,B,,CC,,B,,,,B
13,,,,,P,P,P,,,,,,C,C,C,,,,,,
12,,,,,PP,,PP,,,,,,CC,,CC,,,,,,
11,,,,,BP,P,PP,,B,,,,BC,C,CC,,B,,,,B
10,,,,R,PP,P,P,,R,,,R,CC,C,C,,R,,,,R
9,,,,,PP,,P,,,,,,CC,,C,,,,,,
8,,,,,P,,PP,,,,,,C,,CC,,,,,,
7,,,,,BP,P,P,,B,,,,BC,C,C,,B,,,,B
6,,,,R,PP,,,,R,,,R,CC,,,,R,,,,R
5,,,,,BP,,PP,,B,,,,BC,,CC,,B,,,,B
4,,,,,P,P,PP,,,,,,C,C,CC,,,,,,
3,,,W7:,,PP,P,PP,,,,,,CC,C,CC,,,,,,
2,,W7:,,,PP,P,P,,,,,,CC,C,C,,,,,,
1,W7:,,,R,PP,,P,,R,,,R,CC,,C,,R,,,,R
21,,,,,BP,,PP,,B,,,,BC,,CC,,B,,,,B
20,,,,,P,P,PP,,,,,,C,C,CC,,,,,,
,1,1,2,1,21,20,20,0,1,1,2,1,21,20,20,0,1,1,2,0,1
C16,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,,B,,PP,P,PBP,,,,B,,CC,C,CBC,,,,B,,
18,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
17,R,,,,RP,P,P,,,R,,,RC,C,C,,,R,,,
16,,,B,R,PP,P,BP,,R,,B,R,CC,C,BC,,R,,B,,R
15,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
14,R,,,,RPP,P,,,,R,,,RCC,C,,,,R,,,
13,,,B,R,PP,,BP,,R,,B,R,CC,,BC,,R,,B,,R
12,,,,,P,P,PP,,,,,,C,C,CC,,,,,,
11,,,,,PP,P,P,,,,,,CC,C,C,,,,,,
10,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
9,R,,B,,RPP,P,PBP,,,R,B,,RCC,C,CBC,,,R,B,,
8,,,,R,P,P,P,,R,,,R,C,C,C,,R,,,,R
7,,,B,,PP,P,BP,,,,B,,CC,C,BC,,,,B,,
6,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
5,R,,,,RPP,P,P,,,R,,,RCC,C,C,,,R,,,
4,,,,R,PP,P,P,,R,,,R,CC,C,C,,R,,,,R
3,,,,,PP,P,PP,,,,,,CC,C,CC,,,,,,
2,,,B,,PP,P,PBP,,,,B,,CC,C,CBC,,,,B,,
1,,R,W7:,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
21,R,,,,RPP,P,P,,,R,,,RCC,C,C,,,R,,,
20,,,,R,PP,P,P,,R,,,R,CC,C,C,,R,,,,R
,0,2,1,1,11,20,21,2,1,0,2,1,21,20,21,2,1,0,2,2,1
C15,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,,,,BP,P,PP,,B,,,,BC,C,CC,,B,,,,B
18,,,,B,P,P,PP,B,,,,B,CC,C,CC,B,,,,B,
17,,1A!,B,,PP,P,PB,1A!,,,B,,CC,C,CB,1A!,,,B,1A!,
16,,R,,,BP,R,PP,,B,,R,,BC,R,CC,,B,,R,,B
15,,,,B,,P,PP,B,,,,B,C,C,CC,B,,,,B,
14,,,B,,PP,P,PPB,,,,B,,CC,C,CCB,,,,B,,
13,,R,,,BP,PR,PP,,B,,R,,BC,CR,CC,,B,,R,,B
12,,,,B,PP,P,P,B,,,,B,CC,C,C,B,,,,B,
11,,S,B,,PP,P,PPB,S,,,B,,CC,C,CCB,S,,,B,S,
10,,,,,P,P,PP,,,,,,CC,C,CC,,,,,,
9,,,,,BP,P,PP,,B,,,,BC,C,CC,,B,,,,B
8,,R,,B,PP,PR,P,B,,,R,B,CC,CR,C,B,,,R,B,
7,,,B,,BP,,PPB,,B,,B,,BC,,CCB,,B,,B,,B
6,,,,B,,P,PP,B,,,,B,C,C,CC,B,,,,B,
5,,S,B,,PP,P,PPB,S,,,B,,CC,C,CCB,S,,,B,S,
4,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
3,,,,,PP,P,PP,,,,,,CC,C,CC,,,,,,
2,,,,,BP,P,PP,,B,,,,BC,C,CC,,B,,,,B
1,,,,B,P,P,PP,B,,,,B,CC,C,CC,B,,,,B,
21,,S,B,,PP,P,PPB,S,,,B,,CC,C,CCB,S,,,B,S,
20,,R,,,PP,PR,PP,,,,R,,CC,CR,CC,,,,R,,
,1,1,1,1,17,3,11,1,2,1,0,0,21,4,21,1,2,1,0,1,2
C14,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,S,,,P,P,P,S,,,,,CC,C,C,S,,,,S,
18,,,,,PP,,P,,,,,,CC,,CC,,,,,,
17,1A!,,,1A!,BP,,PP,,B,1A!,,,BC,C,CC,,B,1A!,,,B
16,,,1A!,,,P,P,,1A!,,,,CC,C,C,,1A!,,,,1A!
15,,1A!,,,PP,,,1A!,,,,,CC,,C,1A!,,,,1A!,
14,,,,,B,R7:,PP,,B,,,,B,C,CC,,B,,,,B
13,,,,,,P,P,,,,,,CC,C,C,,,,,,
12,,,,,PP,,PP,,,,,,CC,,CC,,,,,,
11,S,,,S,BP,P,PP,,B,S,,,BC,C,CC,,B,S,,,B
10,,,S,,PP,P,P,,S,,,,CC,C,CC,,S,,,,S
9,,S,,,P,,P,S,,,,,CC,C,C,S,,,,S,
8,,,,,P,,PP,,,,,,CC,,CC,,,,,,
7,,,,,B,P,P,,B,,,,BC,C,C,,B,,,,B
6,,,,,PP,,,,,,,,CC,,C,,,,,,
5,S,,,S,BP,,PP,,B,S,,,BC,C,CC,,B,S,,,B
4,,,S,,P,P,PP,,S,,,,CC,C,CC,,S,,,,S
3,,S,,,PP,P,PP,S,,,,,CC,C,CC,S,,,,S,
2,,,,,P,P,P,,,,,,CC,C,C,,,,,,
1,,,,,PP,,P,,,,,,CC,,CC,,,,,,
21,S,,,S,BP,,PP,,B,S,,,BC,C,CC,,B,S,,,B
20,,,S,,P,P,PP,,S,,,,CC,C,CC,,S,,,,S
,2,0,0,1,20,4,11,1,0,1,0,0,21,20,20,0,0,1,0,0,0
C13,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,S,,,S,P,P,P,,,S,,,CC,C,CC,,,S,,,
18,,,,,PP,,PP,,,,,,CC,C,CC,,,,,,
17,,,,,P,P,P,,,,,,CC,C,C,,,,,,
16,,,,,P,P,,,,,,,CC,C,CC,,,,,,
15,1A!,,,1A!,PP,,PP,,,1A!,,,CC,C,CC,,,1A!,,,
14,1B!,,,,P,P,,R7:,,,,,CC,C,,,,,,,
13,,,,,P,,R7:,,,,,,CC,,CC,,,,,,
12,,,,,P,R7:,PP,,,,,,C,C,CC,,,,,,
11,,,,,P,P,P,,,,,,CC,C,C,,,,,,
10,,,,,PP,P,PP,,,,,,CC,C,CC,,,,,,
9,S,,,S,P,P,P,,,S,,,CC,C,CC,,,S,,,
8,,,,,PP,,P,,,,,,CC,C,CC,,,,,,
7,,,,,,P,,,,,,,CC,C,C,,,,,,
6,,,,,PP,,PP,,,,,,CC,C,CC,,,,,,
5,,,,,P,P,P,,,,,,CC,C,C,,,,,,
4,,,,,PP,P,P,,,,,,CC,C,CC,,,,,,
3,S,,,S,PP,P,PP,,,S,,,CC,C,CC,,,S,,,
2,,,,,P,P,P,,,,,,CC,C,CC,,,,,,
1,,,,,PP,,PP,,,,,,CC,C,CC,,,,,,
21,,,,,P,P,P,,,,,,CC,C,C,,,,,,
20,,,,,PP,P,P,,,,,,CC,C,CC,,,,,,
,1,1,1,1,20,4,20,1,1,0,0,1,21,21,21,0,1,0,0,0,1
C12,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,21,20
19,,,,,PP,P,P,,,,,,CC,C,CC,,,,,,
18,,,,R,PP,,PP,,R,,,R,CC,C,CC,,R,,,,R
17,,,,,P,P,P,,,,,,CC,C,CC,,,,,,
16,,,,,PP,P,P,,,,,,CC,C,CC,,,,,,
15,,,,R,PP,,PP,,R,,,R,CC,C,CC,,R,,,,R
14,,,1B!,,,P,P,,,,,,C,C,CC,,,,,,
13,,1B!,,,PP,P,P,,,,,,CC,C,CC,,,,,,
12,1B!,,,,PP,,P,R7:,,,,,CC,C,C,,,,,,
11,,,,,P,P,P,,,,,,CC,C,CC,,,,,,
10,,,,R,PP,P,PP,,R,,,R,CC,C,CC,,R,,,,R
9,,,,,PP,P,P,,,,,,CC,C,CC,,,,,,
